c0000000053BAB24900000000000016DD
t1404744265
s5853

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c
c0000000053BAB24900000000000008C1
t1404744265
s2241

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m
c0000000053BAB2490000000000003B3F
t1404744265
s15167

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c
c0000000053BAB249000000000000016F
t1404744265
s367

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m
c0000000053BAB2480000000000003D36
t1404744264
s15670

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.m
c0000000053BAB24800000000000017E6
t1404744264
s6118

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m
c0000000053BAB2490000000000000954
t1404744265
s2388

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m
c0000000053BAB2490000000000000555
t1404744265
s1365

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/ChangeLog
c0000000053BAB24A0000000000006353
t1404744266
s25427

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/mat4stack.c
c0000000053BAB24A0000000000000A6B
t1404744266
s2667

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/matrix.c
c0000000053BAB24A00000000000014CC
t1404744266
s5324

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/aabb.c
c0000000053BAB24A0000000000000878
t1404744266
s2168

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c
c0000000053BAB24A00000000000027F8
t1404744266
s10232

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat4.c
c0000000053BAB24A00000000000054BB
t1404744266
s21691

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/neon_matrix_impl.c
c0000000053BAB24A0000000000000B9A
t1404744266
s2970

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/plane.c
c0000000053BAB24A0000000000001306
t1404744266
s4870

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/quaternion.c
c0000000053BAB24A00000000000039E5
t1404744266
s14821

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/ray2.c
c0000000053BAB24A00000000000014A9
t1404744266
s5289

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/utility.c
c0000000053BAB24A00000000000007A9
t1404744266
s1961

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec2.c
c0000000053BAB24A0000000000000C05
t1404744266
s3077

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec3.c
c0000000053BAB24A0000000000001B64
t1404744266
s7012

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec4.c
c0000000053BAB24A0000000000001434
t1404744266
s5172

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m
c0000000053BF7692000000000000017A
t1405056658
s378

NFightGame/Resources/Info.plist
c0000000053BAB248000000000000067F
t1404744264
s1663

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Dpad.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/GameLayer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/GameScene.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Hero.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/HudLayer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/IntroLayer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Robot.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/CDAudioManager.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/CDOpenALSupport.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/CocosDenshion.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/SimpleAudioEngine.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAction.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionCamera.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionCatmullRom.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionEase.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionGrid.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionGrid3D.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionInstant.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionInterval.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionManager.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionPageTurn3D.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionProgressTimer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionTiledGrid.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCActionTween.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAnimation.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAnimationCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCAtlasNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCCamera.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCConfiguration.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCDirector.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCDrawingPrimitives.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCGLProgram.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCGrabber.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCGrid.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLabelAtlas.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLabelBMFont.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLabelTTF.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCLayer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCMenu.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCMenuItem.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCMotionStreak.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCNode+Debug.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParallaxNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleBatchNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleExamples.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleSystem.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCParticleSystemQuad.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCProgressTimer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCRenderTexture.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCScene.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCScheduler.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCShaderCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSprite.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSpriteBatchNode.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSpriteFrame.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCSpriteFrameCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXLayer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXObjectGroup.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXTiledMap.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTMXXMLParser.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexture2D.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureAtlas.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTextureCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTexturePVR.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTileMapAtlas.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransition.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransitionPageTurn.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/CCTransitionProgress.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCGLView.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/Mac/CCWindow.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCES2Renderer.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCGLView.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCArray.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCFileUtils.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCProfiling.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCVertex.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CGPointExtension.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/NSThread+performBlock.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/TGAlib.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/TransformUtils.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ZipUtils.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/base64.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccCArray.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ccUtils.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccDeprecated.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccGLStateCache.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/ccShaders.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/cocos2d.m
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/mat4stack.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/matrix.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/aabb.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat4.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/neon_matrix_impl.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/plane.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/quaternion.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/ray2.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/utility.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec2.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec3.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec4.c
r0

CBuild AST from /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies5a2adfdba27bb941^c5ad6adca27bb941^---0#1#0#--18"Check dependencies36"E7F81F60-CDC9-409A-B304-E892DA82158C-

CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427533024.731989
e427533024.910105
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.ma88cbbe0a27bb941^020ee9e0a27bb941^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/zjsruxxxy3/Desktop/%E9%97%BB%E4%BA%BA%E8%B6%85%E6%9D%B0/myTest/FightGame/FightGame/ActionSprite.m0000000000000000^3771"CompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o FightGame/ActionSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-generated-files.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-own-target-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-all-target-headers.hmap -iquote /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/FightGame-project-headers.hmap -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator/include -IFightGame/libs/kazmath/include -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources/i386 -I/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/DerivedSources -F/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Release-iphonesimulator -include /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/PrecompiledHeaders/Prefix-hiikxqzquvasrtabwkefuhkogclf/Prefix.pch -MMD -MT dependencies -MF /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.d --serialize-diagnostics /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.dia -c /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m -o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o36"8839F187-1BA7-4E3E-9962-AE712BDF63C7-

CCompileC Build/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427533024.535923
e427533024.717195
r1
xCompileC
xBuild/Intermediates/FightGame.build/Release-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o
x/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
